smartstore,category,product_id,user_id,apply_date,question,answer
채소애 (사업자 / 개인 사업자),배송,6264183522,kims****,2022.07.08.,배송 언제되나요?,"상품 잘 받아보셨을까요? 
맛있게 드시길 바라겠습니다^^"
채소애 (사업자 / 개인 사업자),배송,6264183522,mjh7***,2022.07.06.,배송언제도나요,"안녕하세요. 주문해주신 상품은 오늘 발송되었습니다.
송장흐름은 택배사 전산 등록시간에 따라
오후 8시 이후 확인 가능한 점 양해부탁드립니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,fair*****,2022.06.07.,50배추와 52배추는 포기당 무게가 얼마인가요?,"안녕하세요. 문의주셔서 감사합니다. 52배추는 포기당 2kg 내외, 2.5kg 내외이며 
52배추는 3kg 내외입니다. 다만 망 배추의 경우 망 작업시 3포기 중 한 포기는
조금 작은 크기가 들어있습니다."
채소애 (사업자 / 개인 사업자),상품,6264183522,lo****,2022.03.08.,김장을 다 먹어가서 새로 담그려고 하는데 2.5kg로 살지 3kg가 나을지 감이 안서서 문의드립니다..직접 살때 무게를 재서 사지는 않으니까요 ^^; 배추상태도 궁금해요...좋으면 6개 사려고 하는데...,"안녕하세요. 
배추 상태 좋은걸로 선별해서 작업해드립니다.
2.5kg, 3kg 크기 차이라 조금 더 큰걸 찾으시면 3kg
적당한 크기는 2.5kg 주문해주시면 될 것 같아요 :)"
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,kimj*******,2024.04.10,주문한 상품의 포장이 불량해서 교환 요청드립니다. 확인 후 연락 부탁드립니다.,안녕하세요. 불편을 드려 죄송합니다. 빠르게 교환 처리를 도와드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,jind*****,2024.04.08,상품이 파손된 상태로 도착했습니다. 교환 가능할까요?,안녕하세요. 파손으로 인한 불편을 드려 죄송합니다. 곧바로 교환 절차를 안내해 드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,hyeo*****,2024.03.29,품질이 생각보다 좋지 않아 반품하고 싶습니다. 처리 부탁드립니다.,안녕하세요. 상품이 기대에 미치지 못해 죄송합니다. 반품 절차를 안내드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,sunm*****,2024.03.22,신선도가 떨어진 채소를 받았습니다. 교환 가능한가요?,안녕하세요. 신선한 상품을 드리지 못해 죄송합니다. 즉시 교환해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,yooo*****,2024.03.20,주문한 물품이 다른 것으로 왔습니다. 교환 요청드립니다.,안녕하세요. 잘못된 상품이 발송되어 죄송합니다. 바로 교환해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,jinu*****,2024.03.15,배송이 너무 지연되어 취소 요청드립니다.,안녕하세요. 배송 지연으로 불편을 드려 죄송합니다. 취소 처리 도와드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,park*****,2024.03.10,상한 채소가 와서 반품하려고 합니다. 확인 후 연락주세요.,안녕하세요. 상한 상품으로 불편을 드려 죄송합니다. 반품 처리해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5546458502,kimj*******,2024.03.05,상품이 제 생각과 달라 반품 원합니다.,안녕하세요. 기대에 부응하지 못한 점 사과드립니다. 반품 진행해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,lee9*****,2024.02.28,다른 상품이 배송되어 취소하고 싶습니다.,안녕하세요. 혼선을 드려 죄송합니다. 주문 취소해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,moon*****,2024.02.25,파손된 제품을 받았습니다. 교환 부탁드려요.,안녕하세요. 파손된 상품으로 불편을 드려 죄송합니다. 교환 진행하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,minj*****,2024.02.22,너무 늦게 도착해서 취소 요청합니다.,"안녕하세요. 배송 지연에 대해 사과드리며, 취소 처리해드리겠습니다."
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,nari*****,2024.02.20,받은 상품의 품질이 좋지 않아서 환불 요청합니다.,안녕하세요. 품질로 인해 불편을 드려 죄송합니다. 환불 처리 도와드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,juny*****,2024.02.18,주문한 상품과 다른 것이 와서 반품 요청드립니다.,안녕하세요. 착오로 인한 불편을 드려 죄송합니다. 반품 처리하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,kwon*****,2024.02.15,상품 상태가 안 좋아 반품하고 싶습니다.,안녕하세요. 불편을 드려 죄송합니다. 반품 절차 안내드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,sang*****,2024.02.12,파손된 상품이 도착하여 교환 요청합니다.,안녕하세요. 불편을 드려 죄송합니다. 교환 절차를 도와드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,choi*****,2024.02.10,예상보다 상품이 늦게 도착해서 취소하려고 합니다.,안녕하세요. 배송 지연으로 불편을 드려 죄송합니다. 취소 처리하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,park*****,2024.02.05,상품에 문제가 있어 교환 요청드립니다.,안녕하세요. 불편을 드려 죄송합니다. 빠르게 교환 처리하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,5787852677,hana*****,2024.02.03,상태가 좋지 않은 상품이 도착했습니다. 교환 가능할까요?,안녕하세요. 기대에 못 미쳐 죄송합니다. 교환 진행하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,kim1*****,2024.01.29,다른 물건이 와서 반품 원합니다.,안녕하세요. 잘못된 발송으로 불편을 드려 죄송합니다. 반품 처리해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,jiyu*****,2024.01.25,상품이 만족스럽지 않아 반품하고 싶습니다.,안녕하세요. 만족스럽지 못한 상품으로 불편을 드려 죄송합니다. 반품 도와드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,hyun*****,2024.01.20,파손된 상품을 받았습니다. 교환 요청드립니다.,안녕하세요. 파손으로 인한 불편을 드려 죄송합니다. 교환 절차를 진행하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,yoon*****,2024.01.18,배송 지연으로 인해 주문을 취소하고 싶습니다.,"안녕하세요. 배송 지연에 대해 사과드리며, 취소 처리 도와드리겠습니다."
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,hanj*****,2024.01.15,상태가 좋지 않은 상품을 받아서 반품하려고 합니다.,안녕하세요. 상태로 인해 불편을 드려 죄송합니다. 반품 처리하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,sukj*****,2024.01.10,주문과 다른 상품이 도착해서 반품 요청합니다.,안녕하세요. 잘못된 상품으로 불편을 드려 죄송합니다. 반품 절차 안내해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,shon*****,2024.01.08,상품 상태가 불량하여 교환 요청드립니다.,안녕하세요. 상태 불량으로 불편을 드려 죄송합니다. 교환 진행하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,jinw*****,2024.01.05,배송 지연으로 취소 요청드립니다.,안녕하세요. 배송이 늦어 죄송합니다. 취소 처리해드리겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,seok*****,2024.01.02,상품 상태가 좋지 않아서 환불 요청드립니다.,안녕하세요. 불편을 드려 죄송합니다. 환불 절차를 진행하겠습니다.
채소애 (사업자 / 개인 사업자),교환 / 환불,6264183522,moon*****,2024.01.01,받았는데 파손된 상태입니다. 교환 가능할까요?,안녕하세요. 파손으로 인해 불편을 드려 죄송합니다. 즉시 교환 도와드리겠습니다.
